# タスク管理API

## 概要

<!-- TODO: このAPIが何をするものか、一言で説明してください -->

BtoB SaaSを想定したバックエンドAPIです。
Organization / Team / Userの階層構造を持ち、組織でのタスクを管理します。

---

## 使用技術

| 技術 | 用途 |
|---|---|
| Python | メインコード |
| FastAPI | PythonでAPIを作るためのWebフレームワーク |
| SQLAlchemy | データベースを呼び出す |
| SQLite | データベース操作 |
| JWT | 認証 |
| bcrypt | パスワードのハッシュ化を行うためのライブラリ |

---

## セットアップ

```bash
# リポジトリをクローン
git clone 

# 仮想環境を作成・有効化
python -m venv venv
venv\Scripts\activate  # Windows
source venv/bin/activate  # Mac

# パッケージをインストール
pip install fastapi uvicorn sqlalchemy passlib bcrypt==4.0.1 python-jose

# サーバーを起動
uvicorn app.main:app --reload
```

起動後、以下のURLでAPIドキュメントを確認できます。
```
http://127.0.0.1:8000/docs
```

---

## フォルダ構成

```
app/
├── routers/　　　 # リクエストを受け取る
├── services/　　　# 登録するデータに対する処理
├── repositories/　# データベースへの登録
├── models/　　　　# テーブルのカラム
└── core/　　　　　# 認証・DB接続など、アプリ全体で使う共通処理を置く場所
```

---

## ドメイン構造

```
Organization
└── Team（複数）
    └── Task（複数）

User
├── 複数のOrganizationに所属できる
├── OrgごとにAdmin or Memberの権限を持つ
└── Orgの中で、複数のTeamに所属できる
```

---

## DB設計

### usersテーブル

| カラム | 型 | 説明 |
|---|---|---|
| id | Integer | 各ユーザーを識別する値 |
| name | String | 各ユーザー名 |
| email | String | 各ユーザーのメールアドレス |
| password | String | ログイン時に使用するパスワード |

### organizationsテーブル

| カラム | 型 | 説明 |
|---|---|---|
| id | Integer | 各組織を識別する値 |
| name | String | 各組織名 |

### teamsテーブル

| カラム | 型 | 説明 |
|---|---|---|
| id | Integer | 各チームを識別する値 |
| name | String | 各チーム名 |
| org_id | Integer | 各チームが所属する組織の値 |

### tasksテーブル

| カラム | 型 | 説明 |
|---|---|---|
| id | Integer | 各タスクを識別する値 |
| title | String | 各タスクの表題 |
| description | String | 各タスクの内容 |
| due_date | DateTime | 各タスクの期限 |
| status | String | 各タスクの状況 |
| assignee_id | Integer | 各タスクの担当者 |
| team_id | Integer | 各タスクがどのチームのタスクかを識別する値 |

### org_membersテーブル

| カラム | 型 | 説明 |
|---|---|---|
| id | Integer | 各組織のメンバーを識別する値 |
| user_id | Integer | 所属しているユーザを識別する値 |
| org_id | Integer | 所属している組織を識別する値 |
| role | String | 各メンバーの役割 |

### team_membersテーブル

| カラム | 型 | 説明 |
|---|---|---|
| id | Integer | 各チームのメンバーを識別する値 |
| user_id | Integer | 所属しているユーザを識別する値 |
| team_id | Integer | 所属しているチームを識別する値 |

---

## APIエンドポイント

### 認証
| メソッド | URL | 説明 |
|---|---|---|
| POST | /login | ログインするリクエスト |

### ユーザー
| メソッド | URL | 説明 |
|---|---|---|
| GET | /users | 登録されているユーザを一覧で取得するリクエスト |
| GET | /users/{user_id} | 特定のユーザを取得するリクエスト |
| POST | /users | ユーザを新規登録するリクエスト |
| DELETE | /users/{user_id} | 特定のユーザを削除するリクエスト |

### 組織
| メソッド | URL | 説明 |
|---|---|---|
| GET | /orgs | 登録されている組織を一覧で取得するリクエスト |
| GET | /orgs/{org_id} | 特定の組織を取得するリクエスト |
| POST | /orgs | 組織を新規登録するリクエスト |
| DELETE | /orgs/{org_id} | 特定の組織を削除するリクエスト |

### チーム
| メソッド | URL | 説明 |
|---|---|---|
| GET | /teams | 特定の組織に所属するチームを一覧で取得するリクエスト |
| GET | /teams/{team_id} | 特定の組織に所属する特定のチームを取得するリクエスト |
| POST | /teams | 特定の組織のチームを新規登録するリクエスト |
| DELETE | /teams/{team_id} | 特定の組織の特定のチームを削除するリクエスト |

### タスク
| メソッド | URL | 説明 |
|---|---|---|
| GET | /tasks | 特定のチームのタスクを一覧で取得するリクエスト |
| GET | /tasks/{task_id} | 特定のチームの特定のタスクを取得する |
| POST | /tasks | 特定のチームのタスクを新規作成する |
| DELETE | /tasks/{task_id} | 特定のチームの特定のタスクを削除する |

---

## 設計判断の理由

### なぜUserは複数のOrgに所属できるのか
<!-- TODO: 自分の言葉で説明してください -->
複数の組織に所属するユーザもいる可能性があるから


### なぜTaskの可視性はTeam単位なのか
<!-- TODO: 自分の言葉で説明してください -->
Taskの機密性を考慮したため


### なぜemailをログインIDにしたのか
<!-- TODO: 自分の言葉で説明してください -->
nameやidは重複する可能性があるため、個人を特定する要素として使用するから



### なぜ住所・電話番号をOrgテーブルに含めなかったのか
<!-- TODO: 自分の言葉で説明してください -->
タスク管理を行う上で必要ではないから



### なぜstatusを別テーブルにしなかったのか
<!-- TODO: 自分の言葉で説明してください -->
状態の種類はほぼ固定されており、文字列で入力するほうがシンプルだから。



### なぜdue_dateとassignee_idはNullableなのか
<!-- TODO: 自分の言葉で説明してください -->
タスク作成時には期日と担当が決まっていない可能性があるから


### なぜビジネスロジックをService層に分離したのか
<!-- TODO: 自分の言葉で説明してください -->
各層で保有する機能を細かくするため


---

## 拡張ポイント（今回スコープ外）

- Org全体で共有するTask管理機能
- TeamレベルでのAdmin権限
- ユーザごとに管理できるTaskステータス
